Lexicon
mrorg (/mɾúɾɡ/)
irmgherbhro (/y᷉ɾm.ɡʰǐɾ.bʰɾɯ̌/)
	n. connection
iror (/y᷉.ɾûɾ/)
	n. tail
iroa (/y᷉.ɾûɶ̯̌/)
	n. hour
ighe (/y᷉.ɡʰí/)
	n. order
embbharn (/ím.bb̪ʰɑ᷉ɾɱ/)
	n. turn
emanbhda (/í.mɑ᷉ɱbʰ.dɑ᷉/)
	n. plow
ebhdghingbanbhdhi (/íb̪ʰ.dɡʰy̌ŋ.b̪ɶ̂n.b̪ʰdʰy̌/)
	v. sit
ebhor (/í.b̪ʰɒ᷉ɾ/)
	n. size
er (/íɾ/)
	adj. opaque
ermera (/íɾ.mí.ɾɑ̂/)
	adj. hard
ermom (/íɾ.mɒ́m/)
	n. fiction
erbhraghgngibhghri (/íɾ.bʰɾɑ̌ɡʰ.ɡŋý.bʰɡʰɾŷ/)
	adj. infrequent
erdhghenghdarnor (/íɾ.dʰɡʰínɡʰ.dɑ᷉ɾ.ɱɒ᷉ɾ/)
	n. side
erorm (/í.ɾɯ̂ɾm/)
	n. silver
eghoamb (/í.ɡʰɒ̌ɶ̯́mb/)
	n. animal
e (/î/)
	n. lift
	adj. awake
en (/îɱ/)
	adj. married
ebaoghbhmomghnar (/î.b̪áɯ̯̂.ɡʰbʰmúm.ɡʰɱɶ́ɾ/)
	n. stomach
enbghadhoarbh (/în.bɡʰǎ.dʰûɶ̯̌ɾb̪ʰ/)
	adj. simple
er (/îɾ/)
	n. thing
ernbhonghbe (/îɾɱ.b̪ʰɯ́ɱɡʰ.b̪í/)
	n. base
erd (/îɾd/)
	n. ink
e (/ǐ/)
	n. porter
emnarmorborm (/ǐ.mɱɶ̌ɾ.mɒ̂ɾ.b̪úɾm/)
	n. camera
endhobhdhngarnger (/ǐɱ.dʰɯ́.bʰdʰŋɶ̂ɾɱ.ɡíɾ/)
	n. crush
endhimrom (/ǐɱ.dʰý.mɾɒ̂m/)
	adj. apolitical
ebdhmirare (/ǐ.b̪dʰmy᷉.ɾɑ̂.ɾî/)
	n. expansion
edhbamir (/ǐdʰ.b̪ɑ̌.mýɾ/)
	v. reach
erngbiroranbh (/ǐɾŋ.bý.ɾɒ̂.ɾɶ́ɱbʰ/)
	v. try
erngbhar (/ǐɾŋ.bʰɶ᷉ɾ/)
	n. hearing
engbodhdorongdh (/ǐŋ.bu᷉dʰ.dɒ̌.ɾɯ᷉ŋdʰ/)
	n. power
engadh (/ǐ.ŋǎdʰ/)
	n. hair
e (/i᷉/)
	n. cup
enongna (/i᷉.nǔ.ŋɱǎ/)
	n. rest
edh (/i᷉dʰ/)
	n. owner
erno (/i᷉ɾ.ɱɒ̌/)
	n. brain
erdigormror (/i᷉ɾ.dy̌.ɡɯ̂ɾ.mɾɒ́ɾ/)
	n. country
erghbhir (/i᷉ɾ.ɡʰbʰy᷉ɾ/)
	n. glass
eronbhangongh (/i᷉.ɾún.b̪ʰá.ŋɒ́nɡʰ/)
	n. chain
erorngdhar (/i᷉.ɾǔɾŋ.dʰɑ́ɾ/)
	n. question
eronbhobhboan (/i᷉.ɾɒ́ɱ.bʰɒ̌b̪ʰ.bɒ̌ɶ̯́ɱ/)
	n. tree
eranbgho (/i᷉.ɾɑ́n.bɡʰɯ́/)
	v. meet
eraminga (/i᷉.ɾɑ᷉.my̌.ŋɑ᷉/)
	n. peace
eghgaarmorn (/i᷉ɡʰ.ɡɶ᷉ɑ̯᷉ɾ.mɒ᷉ɾn/)
	adj. bent
onadhbhe (/ɒ́.ɱǎ.dʰb̪ʰí/)
	n. woman
or (/ɒ́ɾ/)
	n. government
	n. poison
ormbo (/ɒ́ɾm.bú/)
	n. heat
ormroghonna (/ɒ́ɾ.mɾɒ́.ɡʰu᷉.nɱɑ̌/)
	adj. brief
orbhbir (/ɒ́ɾbʰ.b̪y̌ɾ/)
	n. discussion
orngonorn (/ɒ́ɾ.ŋɯ́.nɒ̂ɾɱ/)
	v. live
orongor (/ɒ́.ɾɯ́ɱ.ɡɯ᷉ɾ/)
	n. stick
ongaghgeram (/ɒ́.ŋɶ̌ɡʰ.ɡí.ɾɑ̂m/)
	n. snake
o (/ɒ̂/)
	n. exchange
	n. silk
obhbharng (/ɒ̂.bʰbʰɑ᷉ɾŋ/)
	n. sand
onongor (/ɒ̂.ɱɯ᷉.ŋɯ̌ɾ/)
	n. position
onernganbhang (/ɒ̂.ɱîɾ.ŋɑ́n.bʰɑ́ŋ/)
	n. angle
onaorom (/ɒ̂.ɱáɯ̯̂.ɾɯ́m/)
	n. rate
odhmrororm (/ɒ̂.dʰmɾú.ɾɯ᷉ɾm/)
	n. ticket
ormirnnin (/ɒ̂ɾ.mýɾ.ɱny̌n/)
	n. window
orn (/ɒ̂ɾn/)
	n. condition
ornrang (/ɒ̂ɾ.nɾɶ̌ŋ/)
	n. square
orngaaran (/ɒ̂ɾ.ŋɶ᷉ɑ̯᷉.ɾɶ̂n/)
	n. farm
orongaar (/ɒ̂.ɾǔ.ŋɶ᷉ɑ̯᷉ɾ/)
	n. writing
ororbhbhengdho (/ɒ̂.ɾɯ᷉ɾ.bʰbʰǐŋ.dʰu᷉/)
	n. sound
oghang (/ɒ̂.ɡʰɑ̂ŋ/)
	n. star
o (/ɒ̌/)
	v. let
ombhordh (/ɒ̌m.bʰɒ̂ɾdʰ/)
	adj. improbable
obhorirno (/ɒ̌.bʰú.ɾýɾ.nɯ̂/)
	adj. foolish
ondhebhermbharb (/ɒ̌ɱ.dʰí.b̪ʰîɾm.b̪ʰɑ᷉ɾb̪/)
	adj. automatic
onngar (/ɒ̌.ɱŋɑ̌ɾ/)
	adj. important
obhaarormor (/ɒ̌.b̪ʰɶ᷉ɑ̯᷉.ɾɒ̌ɾ.mu᷉ɾ/)
	n. summer
orbamghebmar (/ɒ̌ɾ.b̪ɑ́m.ɡʰi᷉.b̪mɶ̂ɾ/)
	n. value
ordhbhebhbaa (/ɒ̌ɾ.dʰbʰîb̪ʰ.b̪ɶ᷉ɑ̯᷉/)
	adj. sad
orgadnoroa (/ɒ̌ɾ.ɡɑ᷉.dnɯ̂.ɾɒ̌ɶ̯́/)
	adj. false
orghdorngonambh (/ɒ̌ɾɡʰ.dɒ̌ɾ.ŋu᷉.nɑ̌mb̪ʰ/)
	v. hear
ona (/ɒ᷉.ɱɑ̂/)
	adj. shallow
obhgombhnor (/ɒ᷉b̪ʰ.ɡɒ́m.b̪ʰɱɒ̌ɾ/)
	n. part
onghngorbharan (/ɒ᷉n.ɡʰŋɒ́ɾ.b̪ʰɑ̌.ɾán/)
	adj. fast
or (/ɒ᷉ɾ/)
	n. station
ong (/ɒ᷉ŋ/)
	adj. rare
ongorngabhghi (/ɒ᷉.ŋúɾ.ŋá.b̪ʰɡʰy̌/)
	adj. early
ababam (/ɑ́.bɑ́.ba᷉m/)
	n. bridge
ar (/ɑ́ɾ/)
	n. steel
armgherngon (/ɑ́ɾm.ɡʰi᷉ɾ.ŋɯ̂ɱ/)
	n. coat
argbharar (/ɑ́ɾ.ɡbʰɶ̂.ɾɑ̌ɾ/)
	n. monkey
arebho (/ɑ́.ɾí.bʰu᷉/)
	n. garden
arardhdho (/ɑ́.ɾǎɾ.dʰdʰɒ̂/)
	n. crack
angghoa (/ɑ́ŋ.ɡʰûɶ̯̌/)
	n. rub
angamordhao (/ɑ́.ŋɶ́.mɒ̂ɾ.dʰáɯ̯̂/)
	adj. cut
agbhirbhaghngo (/ɑ́.ɡb̪ʰy᷉ɾ.b̪ʰǎ.ɡʰŋu᷉/)
	n. neck
a (/ɑ̂/)
	n. girl
adhibhdhngengha (/ɑ̂.dʰŷ.bʰdʰŋi᷉n.ɡʰɑ̌/)
	n. guide
ar (/ɑ̂ɾ/)
	n. chin
	n. reward
arbhombnorn (/ɑ̂ɾ.b̪ʰɯ̌m.b̪ɱu᷉ɾn/)
	adj. loose
arombhimdgherdh (/ɑ̂.ɾǔm.bʰým.dɡʰǐɾdʰ/)
	n. knee
ang (/ɑ̂ŋ/)
	n. blade
angbhoaringbibh (/ɑ̂ŋ.bʰɒ̌ɶ̯́.ɾy᷉ŋ.býbʰ/)
	n. whip
a (/ɑ̌/)
	n. belief
anarnggorbhe (/ɑ̌.ɱǎɾŋ.ɡǔɾ.b̪ʰi᷉/)
	adj. special
ar (/ɑ̌ɾ/)
	n. wheel
armodhor (/ɑ̌ɾ.mû.dʰɯ᷉ɾ/)
	adj. silly
arbharn (/ɑ̌ɾ.bʰɶ̌ɾɱ/)
	n. sneeze
arbherenmra (/ɑ̌ɾ.b̪ʰi᷉.ɾǐ.ɱmɾɑ᷉/)
	adj. young
agaorghoarbh (/ɑ̌.ɡáɯ̯̂ɾ.ɡʰɒ̌ɶ̯́ɾb̪ʰ/)
	n. plane
amghorngghar (/ɑ᷉m.ɡʰǔɾŋ.ɡʰɶ̌ɾ/)
	n. tax
abibhbagmra (/ɑ᷉.býbʰ.bɶ᷉.ɡmɾâ/)
	n. voice
aniro (/ɑ᷉.nŷ.ɾɯ̂/)
	n. cook
arbhdarm (/ɑ᷉ɾbʰ.da᷉ɾm/)
	n. fly
arngnirghnarngar (/ɑ᷉ɾ.ŋɱŷɾ.ɡʰɱɑ́ɾ.ŋɶ̂ɾ/)
	adj. quiet
arngodhdmib (/ɑ᷉ɾ.ŋɒ̌dʰ.dmy̌b/)
	adj. gradual
arghborarbhgab (/ɑ᷉ɾɡʰ.bú.ɾǎɾb̪ʰ.ɡáb/)
	n. regret
araongo (/ɑ᷉.ɾáɯ̯̂n.ɡɯ᷉/)
	n. back
angrerord (/ɑ᷉.ŋɾî.ɾúɾd/)
	adj. incomplete
agghngaarnar (/ɑ᷉.ɡɡʰŋɶ᷉ɑ̯᷉ɾ.ɱáɾ/)
	n. clock
agharaonb (/ɑ᷉.ɡʰǎ.ɾáɯ̯̂ɱb̪/)
	adj. ugly
a (/ɶ́/)
	n. servant
ambharndhobho (/ɶ́m.bʰɶ᷉ɾn.dʰɒ᷉.bʰú/)
	v. set
anbigongobh (/ɶ́ɱ.bŷ.ɡɒ́.ŋɒ᷉b̪ʰ/)
	adj. male
anghgho (/ɶ́n.ɡʰɡʰǔ/)
	n. cry
adh (/ɶ́dʰ/)
	n. daughter
adhbhngarnar (/ɶ́.dʰb̪ʰŋɶ̂ɾ.nâɾ/)
	n. mass
arnghomango (/ɶ́ɾɱ.ɡʰɯ̌.mǎ.ŋu᷉/)
	n. balance
arbhdadhborngorng (/ɶ́ɾb̪ʰ.dɑ᷉dʰ.b̪ɯ̌ɾ.ŋúɾŋ/)
	n. weight
arngirngbhabhgho (/ɶ́ɾn.ɡy̌ɾŋ.bʰɑ̂.b̪ʰɡʰû/)
	n. jewel
arnirnbinga (/ɶ́ɾ.ny̌ɾn.bŷ.ŋa᷉/)
	n. hand
arngdhaornera (/ɶ́ɾŋ.dʰáɯ̯̂ɾ.ɱí.ɾɑ᷉/)
	n. powder
agham (/ɶ́.ɡʰɑ̂m/)
	n. opinion
a (/ɶ̂/)
	n. pin
amebhb (/ɶ̂.míbʰb/)
	v. use
anbraobhrorin (/ɶ̂n.bɾáɯ̯̂.b̪ʰɾɒ́.ɾy᷉ɱ/)
	v. explain
ar (/ɶ̂ɾ/)
	n. hole
armongamb (/ɶ̂ɾ.mɒ̂.ŋa᷉mb/)
	adj. healthy
arbhroraro (/ɶ̂ɾ.bʰɾɒ̂.ɾɑ̌.ɾû/)
	n. cheese
arnbir (/ɶ̂ɾɱ.b̪y̌ɾ/)
	n. goat
arngoangerarbh (/ɶ̂ɾ.ŋûɶ̯̌n.ɡí.ɾɶ᷉ɾb̪ʰ/)
	n. curtain
arab (/ɶ̂.ɾa᷉b̪/)
	n. way
ang (/ɶ̂ŋ/)
	n. heart
aghorn (/ɶ̂.ɡʰɯ᷉ɾɱ/)
	v. walk
a (/ɶ̌/)
	n. join
	v. continue
amdhaorgha (/ɶ̌m.dʰáɯ̯̂ɾ.ɡʰɑ́/)
	adj. full
anarndhoarghbharn (/ɶ̌.nɑ̌ɾn.dʰûɶ̯̌ɾ.ɡʰb̪ʰɶ́ɾn/)
	n. comb
anarngghanggod (/ɶ̌.na᷉ɾŋ.ɡʰǎŋ.ɡɒ̂d/)
	n. advertisement
arbhngo (/ɶ̌ɾ.b̪ʰŋɯ́/)
	n. punishment
arnorbhirndharn (/ɶ̌ɾ.nu᷉ɾ.bʰýɾn.dʰɶ̂ɾɱ/)
	n. winter
aringbherbomb (/ɶ̌.ɾy᷉ŋ.b̪ʰíɾ.bɯ᷉mb̪/)
	n. loss
arangarghraar (/ɶ̌.ɾǎn.ɡɶ́ɾ.ɡʰɾɶ᷉ɑ̯᷉ɾ/)
	adj. hollow
arar (/ɶ̌.ɾa᷉ɾ/)
	adj. dry
araorb (/ɶ̌.ɾáɯ̯̂ɾb/)
	n. support
angarmbhoandho (/ɶ̌.ŋâɾm.bʰûɶ̯̌n.dʰû/)
	n. roof
agnga (/ɶ̌.ɡŋâ/)
	n. bite
aghmrerbherghang (/ɶ̌.ɡʰmɾîɾ.bʰíɾ.ɡʰǎŋ/)
	n. worm
aghgobhbngarghonb (/ɶ̌ɡʰ.ɡu᷉bʰ.bŋɶ̂ɾ.ɡʰɯ᷉ɱb̪/)
	n. board
abhnogbhngan (/ɶ᷉.bʰnɒ̌.ɡb̪ʰŋâɱ/)
	n. music
abhader (/ɶ᷉.bʰɑ̌.dǐɾ/)
	n. eye
anarbhabhgmangh (/ɶ᷉.ɱǎɾ.b̪ʰâbʰ.ɡmɑ᷉nɡʰ/)
	n. cushion
armondhin (/ɶ᷉ɾ.mûn.dʰýɱ/)
	n. canvas
arnarbh (/ɶ᷉ɾ.na᷉ɾbʰ/)
	n. boat
arghnoraang (/ɶ᷉ɾ.ɡʰɱɒ̌.ɾɶ᷉ɑ̯᷉ŋ/)
	n. spring
angaghbo (/ɶ᷉.ŋɑ̂ɡʰ.bú/)
	adj. present
a (/á/)
	n. disgust
	n. nail
andon (/áɱ.dɯ̌ɱ/)
	n. gold
anbar (/án.bɑ́ɾ/)
	n. table
adhmir (/á.dʰmy᷉ɾ/)
	n. key
arbngoabhbbhobhdhngon (/áɾ.bŋûɶ̯̌bʰ.bbʰǔ.bʰdʰŋɯ́n/)
	n. gun
arnarnrarbh (/áɾ.nɑ̌ɾ.ɱɾɶ̂ɾb̪ʰ/)
	p. at
argngoamb (/áɾ.ɡŋûɶ̯̌mb̪/)
	n. group
anbhobhbhnendghar (/âɱ.bʰǔ.b̪ʰbʰɱîn.dɡʰɶ᷉ɾ/)
	v. watch
anrorgnobhdon (/â.ɱɾɒ́ɾ.ɡnɒ᷉bʰ.du᷉n/)
	adj. delicate
abharobhg (/â.b̪ʰɑ̂.ɾûb̪ʰɡ/)
	adj. strange
angharnar (/ân.ɡʰɑ᷉ɾ.nɑ̌ɾ/)
	n. chance
arbhmonbhona (/âɾ.bʰmɯ́ɱ.b̪ʰɒ̂.nɶ̌/)
	adj. skinny
argbhidha (/âɾ.ɡb̪ʰý.dʰa᷉/)
	n. front
arenber (/â.ɾǐɱ.b̪ǐɾ/)
	n. wood
arangdhangdhbhar (/â.ɾɶ᷉ŋ.dʰɶ̂ŋ.dʰb̪ʰa᷉ɾ/)
	n. island
agonbhdomo (/â.ɡǔɱb̪ʰ.dɒ᷉.mɯ́/)
	n. boot
a (/ǎ/)
	adj. irresponsible
	adj. rich
ambhonobhar (/ǎm.b̪ʰû.nɒ᷉.b̪ʰɑ́ɾ/)
	n. page
ab (/ǎb/)
	n. prison
abhghnoanbhoarnga (/ǎ.b̪ʰɡʰnûɶ̯̌n.b̪ʰûɶ̯̌ɾ.ŋâ/)
	n. bird
armghirnang (/ǎɾm.ɡʰŷɾ.ɱɶ̂ŋ/)
	n. paint
arn (/ǎɾɱ/)
	adj. unimportant
arna (/ǎɾ.ɱɶ̌/)
	n. kettle
arrarngbhighbrer (/ǎ.ɾɾɶ̌ɾŋ.bʰýɡʰ.b̪ɾîɾ/)
	n. soap
argghadh (/ǎɾ.ɡɡʰɑ̂dʰ/)
	n. effect
arorbhbo'o (/ǎ.ɾɒ̂ɾb̪ʰ.b̪ɯ́.ɯ́/)
	n. addition
a (/a᷉/)
	n. burn
abhnagh (/a᷉.b̪ʰnɶ᷉ɡʰ/)
	n. sugar
adhdhngobhddher (/a᷉.dʰdʰŋǔb̪ʰ.ddʰíɾ/)
	n. secretary
armbhoghormi (/a᷉ɾm.bʰɯ̂.ɡʰɯ᷉ɾ.mŷ/)
	n. soup
arnoror (/a᷉ɾ.nu᷉.ɾɒ̌ɾ/)
	adj. unequal
oa (/ûɶ̯̌/)
	n. agreement
	v. pass
oanbh (/ûɶ̯̌nbʰ/)
	n. pull
oarngbharbhog (/ûɶ̯̌ɾŋ.bʰɶ́ɾ.bʰúɡ/)
	n. shirt
oarodhgre (/ûɶ̯̌.ɾǔdʰ.ɡɾǐ/)
	n. brake
oarordhbhaadorn (/ûɶ̯̌.ɾɯ̌ɾ.dʰb̪ʰɶ᷉ɑ̯᷉.dɒ᷉ɾn/)
	n. arm
oari (/ûɶ̯̌.ɾy᷉/)
	v. play
oanged (/ûɶ̯̌.ŋîd/)
	adj. narrow
oaghbnern (/ûɶ̯̌ɡʰ.b̪ɱíɾn/)
	n. authority
oaghi (/ûɶ̯̌.ɡʰý/)
	n. nerve
oambhemarng (/ɒ̌ɶ̯́m.b̪ʰí.mɑ᷉ɾŋ/)
	n. cake
oanbhabho (/ɒ̌ɶ̯́ɱ.bʰâ.b̪ʰɯ́/)
	n. drop
oanbh (/ɒ̌ɶ̯́ɱb̪ʰ/)
	n. distribution
oangnomarbhna (/ɒ̌ɶ̯́ɱ.ɡɱû.mɑ̂ɾ.b̪ʰɱá/)
	adj. ill
oab (/ɒ̌ɶ̯́b̪/)
	n. oil
oadhbo (/ɒ̌ɶ̯́dʰ.b̪ɒ́/)
	n. argument
oarbhanngernga (/ɒ̌ɶ̯́ɾ.bʰɑ́.ɱŋíɾ.ŋɑ̌/)
	v. become
oarndhi (/ɒ̌ɶ̯́ɾn.dʰy̌/)
	n. ear
oarnin (/ɒ̌ɶ̯́ɾ.ny᷉ɱ/)
	n. sheep
oarng (/ɒ̌ɶ̯́ɾŋ/)
	n. needle
oaghobhbornghe (/ɒ̌ɶ̯́.ɡʰɒ́bʰ.b̪ɯ̌ɾɱ.ɡʰi᷉/)
	n. brother
aa (/ɶ᷉ɑ̯᷉/)
	n. representative
aamghrar (/ɶ᷉ɑ̯᷉m.ɡʰɾɶ́ɾ/)
	n. degree
aabhnor (/ɶ᷉ɑ̯᷉.bʰɱɯ̌ɾ/)
	adj. large
aanbhdangh (/ɶ᷉ɑ̯᷉ɱbʰ.dǎɱɡʰ/)
	n. house
aandhad (/ɶ᷉ɑ̯᷉ɱ.dʰǎd/)
	n. bulb
aarobhborna (/ɶ᷉ɑ̯᷉.ɾɯ́bʰ.bu᷉ɾ.ɱɑ᷉/)
	adj. complex
aarannengghber (/ɶ᷉ɑ̯᷉.ɾǎ.nɱǐŋɡʰ.b̪i᷉ɾ/)
	n. chest
aaghbnodhdorn (/ɶ᷉ɑ̯᷉ɡʰ.b̪ɱɯ̌dʰ.dɯ᷉ɾɱ/)
	n. hammer
aagharorbh (/ɶ᷉ɑ̯᷉.ɡʰɑ᷉.ɾǔɾb̪ʰ/)
	n. drain
ao (/áɯ̯̂/)
	n. knowledge
	adj. kind
aobhbbhorghdharargh (/áɯ̯̂b̪ʰ.b̪bʰɯ̌ɾ.ɡʰdʰɑ᷉.ɾâɾɡʰ/)
	v. appear
aorndornobhb (/áɯ̯̂ɾɱ.dûɾ.nɯ̌bʰb/)
	n. self
aorg (/áɯ̯̂ɾɡ/)
	adj. secret
aorenggh (/áɯ̯̂.ɾîŋɡʰ/)
	n. wire
