Lexicon
ropdohhdogopu (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ô.pɘ̂/)
	n. salt
ghtgeh (/ɡERROR̩.ʈɡɛʔ/)
	n. salt
ghtgahrpu (/ɡERROR̩.ʈʡɶ᷈ħ̞ɽ̊.pɘ̂/)
	n. run
ghtgahrd (/ɡERROR̩.ʈʡɶ᷈ħ̞ɽ̊d/)
	n. run
ghtgahrdh (/ɡERROR̩.ʈʡɶ᷈ħ̞ɽ̊.dħ̞̟̩/)
	n. run
ghtgahrg (/ɡERROR̩.ʈʡɶ᷈ħ̞ɽ̊ʡ̥/)
	n. run
	n. run
ghtgahrgda (/ɡERROR̩.ʈʡɶ᷈ħ̞ɽ̊.ʡ̥dɞ̂/)
	n. run
ghtgahrgh (/ɡERROR̩.ʈʡɶ᷈ħ̞ɽ̊.ʡ̥ʕ̞̟̩/)
	n. run
ghtgahrh (/ɡERROR̩.ʈʡɶ᷈ħ̞.ɽ̊ʕ̞̟̩/)
	n. run
ghtgahrh (/ɡERROR̩.ʈʡɶ᷈ħ̞ɽ̊ʔ/)
	n. run
ghthehrderggohgtopu (/ɡERROR̩.ʈʕ̞̟e᷈ħ̞̟ɹ̊.ɖeɽ͡r̥.ʡ̠ʡôʡ̮ʡ.tɨ̂.pɘ̂/)
	n. coat
ghthehrderggohgtod (/ɡERROR̩.ʈʕ̞̟e᷈ħ̞̟ɹ̊.ɖeɽ͡r̥.ʡ̠ʡôʡ̮ʡ.tɨ̂d/)
	n. coat
ghthehrderggohgtodh (/ɡERROR̩.ʈʕ̞̟e᷈ħ̞̟ɹ̊.ɖeɽ͡r̥.ʡ̠ʡôʡ̮ʡ.tɨ̂.dħ̞̟̩/)
	n. coat
ghthehrderggohgtog (/ɡERROR̩.ʈʕ̞̟e᷈ħ̞̟ɹ̊.ɖeɽ͡r̥.ʡ̠ʡôʡ̮ʡ.tɨ̂ʡ̥/)
	n. coat
	n. coat
ghthehrderggohgtogda (/ɡERROR̩.ʈʕ̞̟e᷈ħ̞̟ɹ̊.ɖeɽ͡r̥.ʡ̠ʡôʡ̮ʡ.tɨ̂.ʡ̥dɞ̂/)
	n. coat
ghthehrderggohgtogh (/ɡERROR̩.ʈʕ̞̟e᷈ħ̞̟ɹ̊.ɖeɽ͡r̥.ʡ̠ʡôʡ̮ʡ.tɨ̂.ʡ̥ʕ̞̟̩/)
	n. coat
ghthehrderggohgtoh (/ɡERROR̩.ʈʕ̞̟e᷈ħ̞̟ɹ̊.ɖeɽ͡r̥.ʡ̠ʡôʡ̮ʡ.tɨ̂ʕ̞̟/)
	n. coat
ghthehrderggohgtoh (/ɡERROR̩.ʈʕ̞̟e᷈ħ̞̟ɹ̊.ɖeɽ͡r̥.ʡ̠ʡôʡ̮ʡ.tɨ̂ʔ/)
	n. coat
ghthehlahrapu (/ɡERROR̩.ʈɦ̞i᷈ħ̞.ɺɶħ̞.ɾ̥ɒ̈.pɘ̂/)
	n. circle
ghthehlahrad (/ɡERROR̩.ʈɦ̞i᷈ħ̞.ɺɶħ̞.ɾ̥ɒ̈d/)
	n. circle
ghthehlahradh (/ɡERROR̩.ʈɦ̞i᷈ħ̞.ɺɶħ̞.ɾ̥ɒ̈.dħ̞̟̩/)
	n. circle
ghthehlahrag (/ɡERROR̩.ʈɦ̞i᷈ħ̞.ɺɶħ̞.ɾ̥ɒ̈ʡ̥/)
	n. circle
	n. circle
ghthehlahragda (/ɡERROR̩.ʈɦ̞i᷈ħ̞.ɺɶħ̞.ɾ̥ɒ̈.ʡ̥dɞ̂/)
	n. circle
ghthehlahragh (/ɡERROR̩.ʈɦ̞i᷈ħ̞.ɺɶħ̞.ɾ̥ɒ̈.ʡ̥ʕ̞̟̩/)
	n. circle
ghthehlahrah (/ɡERROR̩.ʈɦ̞i᷈ħ̞.ɺɶħ̞.ɾ̥ɒ̈ʕ̞̟/)
	n. circle
ghthehlahrah (/ɡERROR̩.ʈɦ̞i᷈ħ̞.ɺɶħ̞.ɾ̥ɒ̈ʔ/)
	n. circle
ghtodpu (/ɡERROR̩.ʈɯɖ.pɘ̂/)
	n. rule
ghtodd (/ɡERROR̩.ʈɯ.ɖd̩/)
	n. rule
ghtoddh (/ɡERROR̩.ʈɯ.ɖdħ̞̟̩/)
	n. rule
ghtodg (/ɡERROR̩.ʈɯɖʡ̥/)
	n. rule
	n. rule
ghtodgda (/ɡERROR̩.ʈɯɖ.ʡ̥dɞ̂/)
	n. rule
ghtodgh (/ɡERROR̩.ʈɯɖ.ʡ̥ʕ̞̟̩/)
	n. rule
ghtodh (/ɡERROR̩.ʈɯ.ɖʕ̞̟̩/)
	n. rule
ghtodh (/ɡERROR̩.ʈɯɖʔ/)
	n. rule
ghtodpu (/ɡERROR̩.ʈɨd.pɘ̂/)
	n. cry
ghtodd (/ɡERROR̩.ʈɨ.dd̩/)
	n. cry
ghtoddh (/ɡERROR̩.ʈɨ.ddħ̞̟̩/)
	n. cry
ghtodg (/ɡERROR̩.ʈɨdʡ̥/)
	n. cry
	n. cry
ghtodgda (/ɡERROR̩.ʈɨd.ʡ̥dɞ̂/)
	n. cry
ghtodgh (/ɡERROR̩.ʈɨd.ʡ̥ʕ̞̟̩/)
	n. cry
ghtodh (/ɡERROR̩.ʈɨ.dʕ̞̟̩/)
	n. cry
ghtodh (/ɡERROR̩.ʈɨdʔ/)
	n. cry
ghtuhpu (/ɡERROR̩.ʈɵ̂ʡ̮̠.pɘ̂/)
	n. representative
ghtuhd (/ɡERROR̩.ʈɵ̂ʡ̮̠d/)
	n. representative
ghtuhdh (/ɡERROR̩.ʈɵ̂ʡ̮̠.dħ̞̟̩/)
	n. representative
ghtuhg (/ɡERROR̩.ʈɵ̂ʡ̮̠ʡ̥/)
	n. representative
	n. representative
ghtuhgda (/ɡERROR̩.ʈɵ̂ʡ̮̠.ʡ̥dɞ̂/)
	n. representative
ghtuhgh (/ɡERROR̩.ʈɵ̂ʡ̮̠.ʡ̥ʕ̞̟̩/)
	n. representative
ghtuhh (/ɡERROR̩.ʈɵ̂.ʡ̮̠ʕ̞̟̩/)
	n. representative
ghtuhh (/ɡERROR̩.ʈɵ̂ʡ̮̠ʔ/)
	n. representative
ghtepu (/ɡERROR̩.ʈø̂.pɘ̂/)
	n. story
ghted (/ɡERROR̩.ʈø̂d/)
	n. story
ghtedh (/ɡERROR̩.ʈø̂.dħ̞̟̩/)
	n. story
ghteg (/ɡERROR̩.ʈø̂ʡ̥/)
	n. story
	n. story
ghtegda (/ɡERROR̩.ʈø̂.ʡ̥dɞ̂/)
	n. story
ghtegh (/ɡERROR̩.ʈø̂.ʡ̥ʕ̞̟̩/)
	n. story
ghteh (/ɡERROR̩.ʈø̂ʕ̞̟/)
	n. story
ghteh (/ɡERROR̩.ʈø̂ʔ/)
	n. story
ghtehpu (/ɡERROR̩.ʈø᷈ɦ̞.pɘ̂/)
	n. shock
ghtehd (/ɡERROR̩.ʈø᷈ɦ̞d/)
	n. shock
ghtehdh (/ɡERROR̩.ʈø᷈ɦ̞.dħ̞̟̩/)
	n. shock
ghtehg (/ɡERROR̩.ʈø᷈ɦ̞ʡ̥/)
	n. shock
	n. shock
ghtehgda (/ɡERROR̩.ʈø᷈ɦ̞.ʡ̥dɞ̂/)
	n. shock
ghtehgh (/ɡERROR̩.ʈø᷈ɦ̞.ʡ̥ʕ̞̟̩/)
	n. shock
ghtehh (/ɡERROR̩.ʈø᷈.ɦ̞ʕ̞̟̩/)
	n. shock
ghtehh (/ɡERROR̩.ʈø᷈ɦ̞ʔ/)
	n. shock
ghterdohheahrpu (/ɡERROR̩.ʈer̥.ɖôħ̞̟.ʢø᷈ä̯̂ɦ̞β̞.pɘ̂/)
	n. field
ghterdohheahrd (/ɡERROR̩.ʈer̥.ɖôħ̞̟.ʢø᷈ä̯̂ɦ̞β̞d/)
	n. field
ghterdohheahrdh (/ɡERROR̩.ʈer̥.ɖôħ̞̟.ʢø᷈ä̯̂ɦ̞β̞.dħ̞̟̩/)
	n. field
ghterdohheahrg (/ɡERROR̩.ʈer̥.ɖôħ̞̟.ʢø᷈ä̯̂ɦ̞β̞ʡ̥/)
	n. field
	n. field
ghterdohheahrgda (/ɡERROR̩.ʈer̥.ɖôħ̞̟.ʢø᷈ä̯̂ɦ̞β̞.ʡ̥dɞ̂/)
	n. field
ghterdohheahrgh (/ɡERROR̩.ʈer̥.ɖôħ̞̟.ʢø᷈ä̯̂ɦ̞β̞.ʡ̥ʕ̞̟̩/)
	n. field
ghterdohheahrh (/ɡERROR̩.ʈer̥.ɖôħ̞̟.ʢø᷈ä̯̂ɦ̞.β̞ʕ̞̟̩/)
	n. field
ghterdohheahrh (/ɡERROR̩.ʈer̥.ɖôħ̞̟.ʢø᷈ä̯̂ɦ̞β̞ʔ/)
	n. field
ghtelpu (/ɡERROR̩.ʈêʟ̥.pɘ̂/)
	n. slope
ghteld (/ɡERROR̩.ʈêʟ̥d/)
	n. slope
ghteldh (/ɡERROR̩.ʈêʟ̥.dħ̞̟̩/)
	n. slope
ghtelg (/ɡERROR̩.ʈêʟ̥ʡ̥/)
	n. slope
	n. slope
ghtelgda (/ɡERROR̩.ʈêʟ̥.ʡ̥dɞ̂/)
	n. slope
ghtelgh (/ɡERROR̩.ʈêʟ̥.ʡ̥ʕ̞̟̩/)
	n. slope
ghtelh (/ɡERROR̩.ʈê.ʟ̥ʕ̞̟̩/)
	n. slope
ghtelh (/ɡERROR̩.ʈêʟ̥ʔ/)
	n. slope
ghtohegabapu (/ɡERROR̩.ʈʌ.ħ̞̟ø.ʡɞ̂.bɜ.pɘ̂/)
	n. part
ghtohegabad (/ɡERROR̩.ʈʌ.ħ̞̟ø.ʡɞ̂.bɜd/)
	n. part
ghtohegabadh (/ɡERROR̩.ʈʌ.ħ̞̟ø.ʡɞ̂.bɜ.dħ̞̟̩/)
	n. part
ghtohegabag (/ɡERROR̩.ʈʌ.ħ̞̟ø.ʡɞ̂.bɜʡ̥/)
	n. part
	n. part
ghtohegabagda (/ɡERROR̩.ʈʌ.ħ̞̟ø.ʡɞ̂.bɜ.ʡ̥dɞ̂/)
	n. part
ghtohegabagh (/ɡERROR̩.ʈʌ.ħ̞̟ø.ʡɞ̂.bɜ.ʡ̥ʕ̞̟̩/)
	n. part
ghtohegabah (/ɡERROR̩.ʈʌ.ħ̞̟ø.ʡɞ̂.bɜʕ̞̟/)
	n. part
ghtohegabah (/ɡERROR̩.ʈʌ.ħ̞̟ø.ʡɞ̂.bɜʔ/)
	n. part
ghtadgourbahpu (/ɡERROR̩.ʈɞ̂d.ʡ̥o᷈ɵ̯ⱱ̟.bɜ᷈.ʔpɘ̂/)
	n. work
ghtadgourbahd (/ɡERROR̩.ʈɞ̂d.ʡ̥o᷈ɵ̯ⱱ̟.bɜ᷈.ʔd̩/)
	n. work
ghtadgourbahdh (/ɡERROR̩.ʈɞ̂d.ʡ̥o᷈ɵ̯ⱱ̟.bɜ᷈.ʔdħ̞̟̩/)
	n. work
ghtadgourbahg (/ɡERROR̩.ʈɞ̂d.ʡ̥o᷈ɵ̯ⱱ̟.bɜ᷈.ʔʡ̥̩/)
	n. work
	n. work
ghtadgourbahgda (/ɡERROR̩.ʈɞ̂d.ʡ̥o᷈ɵ̯ⱱ̟.bɜ᷈.ʔʡ̥dɞ̂/)
	n. work
ghtadgourbahgh (/ɡERROR̩.ʈɞ̂d.ʡ̥o᷈ɵ̯ⱱ̟.bɜ᷈.ʔʡ̥ʕ̞̟̩/)
	n. work
ghtadgourbahh (/ɡERROR̩.ʈɞ̂d.ʡ̥o᷈ɵ̯ⱱ̟.bɜ᷈.ʔʕ̞̟̩/)
	n. work
ghtadgourbahh (/ɡERROR̩.ʈɞ̂d.ʡ̥o᷈ɵ̯ⱱ̟.bɜ᷈.ʔʔ̩/)
	n. work
ghtalpolgpu (/ɡERROR̩.ʈɜ̂ɭ̥.pɒɺ̢.ʡ̥pɘ̂/)
	n. kick
ghtalpolgd (/ɡERROR̩.ʈɜ̂ɭ̥.pɒɺ̢.ʡ̥d̩/)
	n. kick
ghtalpolgdh (/ɡERROR̩.ʈɜ̂ɭ̥.pɒɺ̢.ʡ̥dħ̞̟̩/)
	n. kick
ghtalpolgg (/ɡERROR̩.ʈɜ̂ɭ̥.pɒɺ̢.ʡ̥ʡ̥̩/)
	n. kick
	n. kick
ghtalpolggda (/ɡERROR̩.ʈɜ̂ɭ̥.pɒɺ̢.ʡ̥ʡ̥dɞ̂/)
	n. kick
ghtalpolggh (/ɡERROR̩.ʈɜ̂ɭ̥.pɒɺ̢.ʡ̥ʡ̥ʕ̞̟̩/)
	n. kick
ghtalpolgh (/ɡERROR̩.ʈɜ̂ɭ̥.pɒɺ̢.ʡ̥ʕ̞̟̩/)
	n. kick
ghtalpolgh (/ɡERROR̩.ʈɜ̂ɭ̥.pɒɺ̢.ʡ̥ʔ̩/)
	n. kick
ghtehlohlgetbhepu (/ɡERROR̩.ʈœ̂ħ̞̟.ʟ̆o᷈ħ̞ɺ̥.ʡ̥̠ø᷈.tbʜe᷈.pɘ̂/)
	n. water
ghtehlohlgetbhed (/ɡERROR̩.ʈœ̂ħ̞̟.ʟ̆o᷈ħ̞ɺ̥.ʡ̥̠ø᷈.tbʜe᷈d/)
	n. water
ghtehlohlgetbhedh (/ɡERROR̩.ʈœ̂ħ̞̟.ʟ̆o᷈ħ̞ɺ̥.ʡ̥̠ø᷈.tbʜe᷈.dħ̞̟̩/)
	n. water
ghtehlohlgetbheg (/ɡERROR̩.ʈœ̂ħ̞̟.ʟ̆o᷈ħ̞ɺ̥.ʡ̥̠ø᷈.tbʜe᷈ʡ̥/)
	n. water
	n. water
ghtehlohlgetbhegda (/ɡERROR̩.ʈœ̂ħ̞̟.ʟ̆o᷈ħ̞ɺ̥.ʡ̥̠ø᷈.tbʜe᷈.ʡ̥dɞ̂/)
	n. water
ghtehlohlgetbhegh (/ɡERROR̩.ʈœ̂ħ̞̟.ʟ̆o᷈ħ̞ɺ̥.ʡ̥̠ø᷈.tbʜe᷈.ʡ̥ʕ̞̟̩/)
	n. water
ghtehlohlgetbheh (/ɡERROR̩.ʈœ̂ħ̞̟.ʟ̆o᷈ħ̞ɺ̥.ʡ̥̠ø᷈.tbʜe᷈ʕ̞̟/)
	n. water
ghtehlohlgetbheh (/ɡERROR̩.ʈœ̂ħ̞̟.ʟ̆o᷈ħ̞ɺ̥.ʡ̥̠ø᷈.tbʜe᷈ʔ/)
	n. water
ghtehguhrohklopu (/ɡERROR̩.ʈɛ᷈ħ̞̟.ʡɵ᷈ʕ̞̟.ɽ͡r̥uʡ̮̠.kɺ̢ɨ̂.pɘ̂/)
	n. note
ghtehguhrohklod (/ɡERROR̩.ʈɛ᷈ħ̞̟.ʡɵ᷈ʕ̞̟.ɽ͡r̥uʡ̮̠.kɺ̢ɨ̂d/)
	n. note
ghtehguhrohklodh (/ɡERROR̩.ʈɛ᷈ħ̞̟.ʡɵ᷈ʕ̞̟.ɽ͡r̥uʡ̮̠.kɺ̢ɨ̂.dħ̞̟̩/)
	n. note
ghtehguhrohklog (/ɡERROR̩.ʈɛ᷈ħ̞̟.ʡɵ᷈ʕ̞̟.ɽ͡r̥uʡ̮̠.kɺ̢ɨ̂ʡ̥/)
	n. note
	n. note
ghtehguhrohklogda (/ɡERROR̩.ʈɛ᷈ħ̞̟.ʡɵ᷈ʕ̞̟.ɽ͡r̥uʡ̮̠.kɺ̢ɨ̂.ʡ̥dɞ̂/)
	n. note
ghtehguhrohklogh (/ɡERROR̩.ʈɛ᷈ħ̞̟.ʡɵ᷈ʕ̞̟.ɽ͡r̥uʡ̮̠.kɺ̢ɨ̂.ʡ̥ʕ̞̟̩/)
	n. note
ghtehguhrohkloh (/ɡERROR̩.ʈɛ᷈ħ̞̟.ʡɵ᷈ʕ̞̟.ɽ͡r̥uʡ̮̠.kɺ̢ɨ̂ʕ̞̟/)
	n. note
ghtehguhrohkloh (/ɡERROR̩.ʈɛ᷈ħ̞̟.ʡɵ᷈ʕ̞̟.ɽ͡r̥uʡ̮̠.kɺ̢ɨ̂ʔ/)
	n. note
ghtabpu (/ɡERROR̩.ʈäb.pɘ̂/)
	n. price
ghtabd (/ɡERROR̩.ʈä.bd̩/)
	n. price
ghtabdh (/ɡERROR̩.ʈä.bdħ̞̟̩/)
	n. price
ghtabg (/ɡERROR̩.ʈäbʡ̥/)
	n. price
	n. price
ghtabgda (/ɡERROR̩.ʈäb.ʡ̥dɞ̂/)
	n. price
ghtabgh (/ɡERROR̩.ʈäb.ʡ̥ʕ̞̟̩/)
	n. price
ghtabh (/ɡERROR̩.ʈä.bʕ̞̟̩/)
	n. price
ghtabh (/ɡERROR̩.ʈäbʔ/)
	n. price
ghtahobkobpu (/ɡERROR̩.ʈä.h̞ɯb.ku᷈b.pɘ̂/)
	n. act
ghtahobkobd (/ɡERROR̩.ʈä.h̞ɯb.ku᷈.bd̩/)
	n. act
ghtahobkobdh (/ɡERROR̩.ʈä.h̞ɯb.ku᷈.bdħ̞̟̩/)
	n. act
ghtahobkobg (/ɡERROR̩.ʈä.h̞ɯb.ku᷈bʡ̥/)
	n. act
	n. act
ghtahobkobgda (/ɡERROR̩.ʈä.h̞ɯb.ku᷈b.ʡ̥dɞ̂/)
	n. act
ghtahobkobgh (/ɡERROR̩.ʈä.h̞ɯb.ku᷈b.ʡ̥ʕ̞̟̩/)
	n. act
ghtahobkobh (/ɡERROR̩.ʈä.h̞ɯb.ku᷈.bʕ̞̟̩/)
	n. act
ghtahobkobh (/ɡERROR̩.ʈä.h̞ɯb.ku᷈bʔ/)
	n. act
ghtahpdapu (/ɡERROR̩.ʈɶʡ̮.pɖɶ̂.pɘ̂/)
	n. mother
ghtahpdad (/ɡERROR̩.ʈɶʡ̮.pɖɶ̂d/)
	n. mother
ghtahpdadh (/ɡERROR̩.ʈɶʡ̮.pɖɶ̂.dħ̞̟̩/)
	n. mother
ghtahpdag (/ɡERROR̩.ʈɶʡ̮.pɖɶ̂ʡ̥/)
	n. mother
	n. mother
ghtahpdagda (/ɡERROR̩.ʈɶʡ̮.pɖɶ̂.ʡ̥dɞ̂/)
	n. mother
ghtahpdagh (/ɡERROR̩.ʈɶʡ̮.pɖɶ̂.ʡ̥ʕ̞̟̩/)
	n. mother
ghtahpdah (/ɡERROR̩.ʈɶʡ̮.pɖɶ̂ʕ̞̟/)
	n. mother
ghtahpdah (/ɡERROR̩.ʈɶʡ̮.pɖɶ̂ʔ/)
	n. mother
ghtahahgpu (/ɡERROR̩.ʈɶ᷈.ɦ̞ɜɦ̞.ʡ̥pɘ̂/)
	n. parcel
ghtahahgd (/ɡERROR̩.ʈɶ᷈.ɦ̞ɜɦ̞.ʡ̥d̩/)
	n. parcel
ghtahahgdh (/ɡERROR̩.ʈɶ᷈.ɦ̞ɜɦ̞.ʡ̥dħ̞̟̩/)
	n. parcel
ghtahahgg (/ɡERROR̩.ʈɶ᷈.ɦ̞ɜɦ̞.ʡ̥ʡ̥̩/)
	n. parcel
	n. parcel
ghtahahggda (/ɡERROR̩.ʈɶ᷈.ɦ̞ɜɦ̞.ʡ̥ʡ̥dɞ̂/)
	n. parcel
ghtahahggh (/ɡERROR̩.ʈɶ᷈.ɦ̞ɜɦ̞.ʡ̥ʡ̥ʕ̞̟̩/)
	n. parcel
ghtahahgh (/ɡERROR̩.ʈɶ᷈.ɦ̞ɜɦ̞.ʡ̥ʕ̞̟̩/)
	n. parcel
ghtahahgh (/ɡERROR̩.ʈɶ᷈.ɦ̞ɜɦ̞.ʡ̥ʔ̩/)
	n. parcel
ghtahahgpu (/ɡERROR̩.ʈɶ᷈.ɦ̞ɑ̂h̞ɡ.pɘ̂/)
	n. drain
ghtahahgd (/ɡERROR̩.ʈɶ᷈.ɦ̞ɑ̂h̞.ɡd̩/)
	n. drain
ghtahahgdh (/ɡERROR̩.ʈɶ᷈.ɦ̞ɑ̂h̞.ɡdħ̞̟̩/)
	n. drain
ghtahahgg (/ɡERROR̩.ʈɶ᷈.ɦ̞ɑ̂h̞ɡʡ̥/)
	n. drain
	n. drain
ghtahahggda (/ɡERROR̩.ʈɶ᷈.ɦ̞ɑ̂h̞ɡ.ʡ̥dɞ̂/)
	n. drain
ghtahahggh (/ɡERROR̩.ʈɶ᷈.ɦ̞ɑ̂h̞ɡ.ʡ̥ʕ̞̟̩/)
	n. drain
ghtahahgh (/ɡERROR̩.ʈɶ᷈.ɦ̞ɑ̂h̞.ɡʕ̞̟̩/)
	n. drain
ghtahahgh (/ɡERROR̩.ʈɶ᷈.ɦ̞ɑ̂h̞ɡʔ/)
	n. drain
ghtahpu (/ɡERROR̩.ʈa᷈ʕ̞̟.pɘ̂/)
	n. army
ghtahd (/ɡERROR̩.ʈa᷈ʕ̞̟d/)
	n. army
ghtahdh (/ɡERROR̩.ʈa᷈ʕ̞̟.dħ̞̟̩/)
	n. army
ghtahg (/ɡERROR̩.ʈa᷈ʕ̞̟ʡ̥/)
	n. army
	n. army
ghtahgda (/ɡERROR̩.ʈa᷈ʕ̞̟.ʡ̥dɞ̂/)
	n. army
ghtahgh (/ɡERROR̩.ʈa᷈ʕ̞̟.ʡ̥ʕ̞̟̩/)
	n. army
ghtahh (/ɡERROR̩.ʈa᷈.ʕ̞̟ʕ̞̟̩/)
	n. army
ghtahh (/ɡERROR̩.ʈa᷈ʕ̞̟ʔ/)
	n. army
ghtoarkuhgluhgapu (/ɡERROR̩.ʈûɶ̯ʙ̥.kɔ̂h̞.ɡɭɵħ̞.ɡɜ.pɘ̂/)
	n. fish
ghtoarkuhgluhgad (/ɡERROR̩.ʈûɶ̯ʙ̥.kɔ̂h̞.ɡɭɵħ̞.ɡɜd/)
	n. fish
ghtoarkuhgluhgadh (/ɡERROR̩.ʈûɶ̯ʙ̥.kɔ̂h̞.ɡɭɵħ̞.ɡɜ.dħ̞̟̩/)
	n. fish
ghtoarkuhgluhgag (/ɡERROR̩.ʈûɶ̯ʙ̥.kɔ̂h̞.ɡɭɵħ̞.ɡɜʡ̥/)
	n. fish
	n. fish
ghtoarkuhgluhgagda (/ɡERROR̩.ʈûɶ̯ʙ̥.kɔ̂h̞.ɡɭɵħ̞.ɡɜ.ʡ̥dɞ̂/)
	n. fish
ghtoarkuhgluhgagh (/ɡERROR̩.ʈûɶ̯ʙ̥.kɔ̂h̞.ɡɭɵħ̞.ɡɜ.ʡ̥ʕ̞̟̩/)
	n. fish
ghtoarkuhgluhgah (/ɡERROR̩.ʈûɶ̯ʙ̥.kɔ̂h̞.ɡɭɵħ̞.ɡɜʕ̞̟/)
	n. fish
ghtoarkuhgluhgah (/ɡERROR̩.ʈûɶ̯ʙ̥.kɔ̂h̞.ɡɭɵħ̞.ɡɜʔ/)
	n. fish
ghdrahpu (/ɡERROR̩.ɖɾ̥ɑ̂h̞.pɘ̂/)
	n. wood
ghdrahd (/ɡERROR̩.ɖɾ̥ɑ̂h̞d/)
	n. wood
ghdrahdh (/ɡERROR̩.ɖɾ̥ɑ̂h̞.dħ̞̟̩/)
	n. wood
ghdrahg (/ɡERROR̩.ɖɾ̥ɑ̂h̞ʡ̥/)
	n. wood
	n. wood
ghdrahgda (/ɡERROR̩.ɖɾ̥ɑ̂h̞.ʡ̥dɞ̂/)
	n. wood
ghdrahgh (/ɡERROR̩.ɖɾ̥ɑ̂h̞.ʡ̥ʕ̞̟̩/)
	n. wood
ghdrahh (/ɡERROR̩.ɖɾ̥ɑ̂.h̞ʕ̞̟̩/)
	n. wood
ghdrahh (/ɡERROR̩.ɖɾ̥ɑ̂h̞ʔ/)
	n. wood
ghdhoahhahopu (/ɡERROR̩.ɖħ̞ûɶ̯h̞.ʡ̮ä᷈.h̞ɯ̂.pɘ̂/)
	n. sense
ghdhoahhahod (/ɡERROR̩.ɖħ̞ûɶ̯h̞.ʡ̮ä᷈.h̞ɯ̂d/)
	n. sense
ghdhoahhahodh (/ɡERROR̩.ɖħ̞ûɶ̯h̞.ʡ̮ä᷈.h̞ɯ̂.dħ̞̟̩/)
	n. sense
ghdhoahhahog (/ɡERROR̩.ɖħ̞ûɶ̯h̞.ʡ̮ä᷈.h̞ɯ̂ʡ̥/)
	n. sense
	n. sense
ghdhoahhahogda (/ɡERROR̩.ɖħ̞ûɶ̯h̞.ʡ̮ä᷈.h̞ɯ̂.ʡ̥dɞ̂/)
	n. sense
ghdhoahhahogh (/ɡERROR̩.ɖħ̞ûɶ̯h̞.ʡ̮ä᷈.h̞ɯ̂.ʡ̥ʕ̞̟̩/)
	n. sense
ghdhoahhahoh (/ɡERROR̩.ɖħ̞ûɶ̯h̞.ʡ̮ä᷈.h̞ɯ̂ʕ̞̟/)
	n. sense
ghdhoahhahoh (/ɡERROR̩.ɖħ̞ûɶ̯h̞.ʡ̮ä᷈.h̞ɯ̂ʔ/)
	n. sense
ghdhahbtordhouhtpu (/ɡERROR̩.ɖʕ̞̟a᷈ʕ̞b.ʈʉ̂ʙ̥.ɖh̞o᷈ɵ̯ʢ̠.tpɘ̂/)
	n. flower
ghdhahbtordhouhtd (/ɡERROR̩.ɖʕ̞̟a᷈ʕ̞b.ʈʉ̂ʙ̥.ɖh̞o᷈ɵ̯ʢ̠.td̩/)
	n. flower
ghdhahbtordhouhtdh (/ɡERROR̩.ɖʕ̞̟a᷈ʕ̞b.ʈʉ̂ʙ̥.ɖh̞o᷈ɵ̯ʢ̠.tdħ̞̟̩/)
	n. flower
ghdhahbtordhouhtg (/ɡERROR̩.ɖʕ̞̟a᷈ʕ̞b.ʈʉ̂ʙ̥.ɖh̞o᷈ɵ̯ʢ̠.tʡ̥̩/)
	n. flower
	n. flower
ghdhahbtordhouhtgda (/ɡERROR̩.ɖʕ̞̟a᷈ʕ̞b.ʈʉ̂ʙ̥.ɖh̞o᷈ɵ̯ʢ̠.tʡ̥dɞ̂/)
	n. flower
ghdhahbtordhouhtgh (/ɡERROR̩.ɖʕ̞̟a᷈ʕ̞b.ʈʉ̂ʙ̥.ɖh̞o᷈ɵ̯ʢ̠.tʡ̥ʕ̞̟̩/)
	n. flower
ghdhahbtordhouhth (/ɡERROR̩.ɖʕ̞̟a᷈ʕ̞b.ʈʉ̂ʙ̥.ɖh̞o᷈ɵ̯ʢ̠.tʕ̞̟̩/)
	n. flower
ghdhahbtordhouhth (/ɡERROR̩.ɖʕ̞̟a᷈ʕ̞b.ʈʉ̂ʙ̥.ɖh̞o᷈ɵ̯ʢ̠.tʔ̩/)
	n. flower
ghdholrhohalhohpu (/ɡERROR̩.ɖɦ̞ʌ᷈.ɺ̢ɰ̊ħ̞̟ʉ᷈.h̞ɜɭ.ʔɒʕ̞.pɘ̂/)
	n. thought
ghdholrhohalhohd (/ɡERROR̩.ɖɦ̞ʌ᷈.ɺ̢ɰ̊ħ̞̟ʉ᷈.h̞ɜɭ.ʔɒʕ̞d/)
	n. thought
ghdholrhohalhohdh (/ɡERROR̩.ɖɦ̞ʌ᷈.ɺ̢ɰ̊ħ̞̟ʉ᷈.h̞ɜɭ.ʔɒʕ̞.dħ̞̟̩/)
	n. thought
ghdholrhohalhohg (/ɡERROR̩.ɖɦ̞ʌ᷈.ɺ̢ɰ̊ħ̞̟ʉ᷈.h̞ɜɭ.ʔɒʕ̞ʡ̥/)
	n. thought
	n. thought
ghdholrhohalhohgda (/ɡERROR̩.ɖɦ̞ʌ᷈.ɺ̢ɰ̊ħ̞̟ʉ᷈.h̞ɜɭ.ʔɒʕ̞.ʡ̥dɞ̂/)
	n. thought
ghdholrhohalhohgh (/ɡERROR̩.ɖɦ̞ʌ᷈.ɺ̢ɰ̊ħ̞̟ʉ᷈.h̞ɜɭ.ʔɒʕ̞.ʡ̥ʕ̞̟̩/)
	n. thought
