Lexicon
pralblaahhahhay (/pɹɑ᷉ʟ̥.bʎ̥ɑ̄ɶ̯᷉h̞.ɻ̠̟̊ɑ᷄.ɣh̞ɑ᷄j̊/)
ghvaahh (/ʡʰvɑ̄ɶ̯᷉χc̟/)
	n. memory
ghriola (/ʡʰʋȳɯ̯᷆.ʎ̟ɑ᷆/)
	adj. warm
ghsayharaylhaa (/ʡʰɹ̟̊ɑ̄.j̊ɦ̞ɶ᷆.ʁ̞̊ɶ᷄ɻ̠̊ʎ̟̊ .ɸɶ᷉ː/)
	n. rhythm
ghlaylo (/ʡʰl̥ɶ᷆j.ʎ̥ɯ/)
	n. amount
ghyaayliohbhha (/ʡʰɻ̠̊ɶːɻ̠.ʎ̟̊ ȳɯ̯᷆χ.b̪ʰɻ̠̟ɶ᷆/)
	n. cook
ghyayaahlhorhrii (/ʡʰɻ̠ɑ᷄.jɑ᷄ː.βʟh̞ɯ̄ʁ̞.ɻ̠̟̊ʋy᷉ː/)
	v. explain
ghlaliyaarli (/ʡʰʎ̥ɶ᷆.ly᷉.ɻ̠̊ɑ᷄ːʁ̞.ʟ̠y/)
	n. agreement
ghhaahh (/ʡʰɣɑ̄ɶ̯᷉ɦ̞h/)
	adj. independent
ghhoozroihhralfiir (/ʡʰʁɯː.ɹ̟β̞ɯ᷆y̯.ɸɦʁ̞ɶ᷆ʟ̠.fy᷆ːʋ/)
	n. current
ghhoooiwlliiyr (/ʡʰhɯː.ɯ᷆y̯ɰ.ʟ̠̊ʟ̠y᷆ːj̊ɹ/)
	adj. unready
ghow (/ʡʰɯ᷉ɰ̊/)
	v. appear
ghiriraay (/ʡʰy᷄.ɸ̝y.ɹ̊ɑːj/)
	n. side
ghaahiirroowl (/ʡʰɑ᷆ː.ɣy᷄ːʁ̞̊.ʋɯ᷉ːɰʎ̟/)
	n. tree
ghayprow (/ʡʰɶ᷉j̊.p̪ɸ̝ɯ᷆ɰ/)
	n. plow
ghaahowrhaarayr (/ʡʰɶː.χɯ᷆ɰ̊ʋ.βɑ̄ɶ̯᷉.ʋ̥ɑ᷉ɻ̠ɹ̊/)
	v. leave
ghaay (/ʡʰɶ᷄ːɻ̠̊/)
	n. bulb
ghaaral (/ʡʰɶ᷄ː.ʁ̞̊ɶ᷆ʟ̥/)
	n. boy
ghaarsvaah (/ʡʰɶ᷉ːɑ᷄ː̯ɹ̊.ɹ̟̊vɑ̄ɶ̯᷉ɦ̞/)
	adj. empty
hraa (/hβ̞ɶ᷉ːɑ᷄ː̯/)
	n. wax
hyiisghhiiyala (/hɻ̠y᷉ːɹ̟̊.ɟʰçy᷉ː.j̊ɶ᷆.l̥ɑ᷄/)
	n. war
hraagh (/hʁ̞ɑ᷉ːʡʰ/)
	n. account
hhiig (/hh̞y᷄ːq/)
	n. competition
hooyaalaahlaa (/hɯ̄ː.ɻ̠ɶː.ʎ̟ɶ᷄ː.çʎ̥ɶ᷆ː/)
	n. morning
hooysdhil (/hɯ᷆ːjɹ̟̊.dʰyʎ̥/)
	n. monkey
hoowhhalloolol (/hɯ᷉ːɰ.ʁhɑ᷄.ʎʎ̟̊ ɯ᷉ː.ʟ̠̊ɯʎ̟/)
	v. understand
halhliilhyayra (/hɶ̄ʟ̠.βʟȳːʟ̠.ʝjɶ᷆j.ɹ̊ɶ᷄/)
	n. lead
haahlhoiy (/hɶ̄ːɦ̞l.xɯ᷆y̯j/)
	n. porter
hlaayloo (/ɦl̥ɶ̄ːj̊.ʎ̥ɯː/)
	n. drink
hyowaylii (/ɦjɯ᷉.ɰ̊ɑ̄ɻ̠.ʎ̟̊ y᷄ː/)
	n. seed
hlorsowsir (/ɦʟ̥ɯ᷉ɹ.ɹ̟̊ɯ᷄ɰ.ɹ̟̊ȳʋ/)
	n. thought
howar (/h̞ɯ᷄.ɰɑ᷄ʋ̥/)
	adj. fixed
hayrfaahagaayr (/h̞ɑ᷆ɻ̠ɸ̝.fɶ᷄ː.xɶ᷆.ʡɶ̄ːɻ̠ɸ̝/)
	n. day
harhiiyha (/h̞ɑ᷆ʁ̞̊.xyːj̊.βɶ᷉/)
	n. attention
haythaahraa (/h̞ɑ᷉ɻ̠.tɣɶ̄ː.xβ̞ɶ᷆ː/)
	v. take
hiivhritaayaa (/ɦ̞ȳː.vxɸ̝y᷄.tɶː.j̊ɑ᷉ː/)
	n. street
hiiyhiil (/ɦ̞y᷉ːɻ̠.ɻ̠̟̊ȳːʎ̟/)
	n. kiss
haa (/ɦ̞ɑ᷉ː/)
	v. include
halzaw (/ɦ̞ɶ᷆ʟ̠̊.ɹ̟ɶ᷆ɰ/)
	n. punishment
o (/ɯ/)
	n. slip
obroohawhilp (/ɯ.b̪ʁ̞̊ɯ᷄ː.ɦ̞ɑ᷆ɰ.ɣy᷄ʎp̪/)
	n. boot
ol (/ɯʎ̟/)
	n. paint
oyaariir (/ɯ.j̊ɑ᷉ː.ɸ̝y᷆ːʁ̞/)
	n. fish
oyr (/ɯjɹ̊/)
	n. hat
ow (/ɯɰ/)
	n. berry
oldfaaha (/ɯʟ̠.dfɶː.ɦ̞ɑ᷆/)
	n. basket
ohr (/ɯɦ̞ɹ̊/)
	adj. wise
o (/ɯ̄/)
	adj. apolitical
ohlyiih (/ɯ̄.ɻ̠̟ʎ̥jy᷄ːh̞/)
	adj. hard
oyoliiyr (/ɯ̄.j̊ɯ.ʎ̥ȳːj̊ʋ̥/)
	adj. normal
owoha (/ɯ̄.ɰ̊ɯ᷆.ɦɶ/)
	n. oil
owiiwlhaar (/ɯ̄.ɰȳːɰl̥.çɶ̄ːβ̞/)
	n. experience
ohryoltraa (/ɯ̄.ʁʋ̥jɯ̄ʎ.tʋɑ᷄ː/)
	n. polish
orlhiiypooy (/ɯ̄ʁ̞̊ʟ.ɻ̠̟ȳːj.pɯ᷉ːj/)
	n. idea
ol (/ɯ̄ʟ̠̊/)
	v. do
olhghiila (/ɯ̄ʟ̠h.ʡʰyː.ʟ̠̊ɑ/)
	n. structure
ohahzghayr (/ɯ̄.h̞ɶ᷉h̞ɹ̟.ɢʰɑ᷉ɻ̠ɹ̊/)
	adj. fat
oh (/ɯ̄ɦ̞/)
	n. thumb
olfalhii (/ɯ᷆l.fɑʟ.ʝȳː/)
	n. key
olaaharhor (/ɯ᷆.ʎ̟̊ ɑ̄ː.ɦ̞ɑ̄ʁ̞.ɦɯ᷆ʋ/)
	v. lead
owrghigaahg (/ɯ᷆ɰβ̞.ɟʰy᷆.ɡɶ᷄ːɻ̠̟̊ɡ/)
	n. whistle
ohsavkaalhaah (/ɯ᷆.ɦɹ̟̊ɑ᷄v.kɶ᷉ːɑ᷄ː̯ʟ̠̊.ʁɶ᷉ːh̞/)
	n. loss
o (/ɯ᷄/)
	n. expansion
ohdhhayshov (/ɯ᷄β.dʰɻ̠̟̊ɶ᷉ɻ̠̊.ɹ̟̊βɯ᷉v/)
	n. roll
oyrhaar (/ɯ᷄ɻ̠ɸ̝.hɑːβ̞/)
	n. rain
olh (/ɯ᷄ʟ̠x/)
	n. shoe
orhayghhooygoo (/ɯ᷉β̞.ɸɑɻ̠.ʡʰɻ̠̟ɯːj̊.ɟɯː/)
	n. top
ofghilayf (/ɯ᷉f.ɡβȳ.l̥ɶ᷉jf/)
	n. cause
ov (/ɯ᷉v/)
	v. open
ovoi (/ɯ᷉.vɯ᷆y̯/)
	n. neck
oh (/ɯ᷉ɻ̠̟/)
	n. process
oyiyliophoiy (/ɯ᷉.ɻ̠ȳj.lȳɯ̯᷆.pχɯ᷆y̯j/)
	adj. certain
oyolkaay (/ɯ᷉.j̊ɯʎ̟.kɶ᷉ːɑ᷄ː̯j̊/)
	n. family
owlhayghahlha (/ɯ᷉ɰl̥.ʁɶ̄j̊.ɟʰɑɦ̞l.ʁɶ/)
	n. death
olaga (/ɯ᷉.ʟɑ᷉.qɑ᷆/)
	n. learning
ohlaa'oovghi (/ɯ᷉h̞.ʟ̠ɑ᷉ː.ɯ᷆ːv.ʡʰy᷉/)
	n. test
oo (/ɯː/)
	adj. soft
ooroylooyroolg (/ɯː.ɸ̝ɯ̄ɻ̠̊.ʟ̠ɯ᷉ːɻ̠.ɹɯ᷆ːlɟ/)
	n. example
oofbhhoorhii (/ɯːf.b̪ʰɸɯ̄ːʁ̞̊.χyː/)
	n. journey
oorhah (/ɯːʋ.ɻ̠̟̊ɶ᷉ɦ̞/)
	n. place
ooshhoorbhaalziol (/ɯːɹ̟̊.ɟ̟ɻ̠̟ɯ̄ːʁ̞̊.b̪ʰɶ᷄ːl.ɹ̟ȳɯ̯᷆l̥/)
	adj. clean
ooha (/ɯː.ɻ̠̟̊ɑ᷄/)
	n. father
ooyrhaaw (/ɯːɻ̠ɸ̝.ʝɑ᷆ːɰ/)
	adj. stiff
oolyay (/ɯː.ʎ̟j̊ɑ̄ɻ̠/)
	n. stick
oog (/ɯːɟ/)
	adj. left
ooylhaawghzaarkhah (/ɯːj̊l.ɣɑːɰ.ɢʰɹ̟ɑ᷆ːɸ̝.chɶ᷉ɦ̞/)
	n. box
oowlhaalsaghwaah (/ɯːɰʟ.çɑ᷄ːʟ̥.ɹ̟̊ɑ᷉.qɻ̠̟ɰ̊ɑ᷄ːh̞/)
	n. cloud
oorariirr (/ɯː.ʁ̞ɶ.ʁ̞̊yːʁ̞̊ʋ/)
	v. want
oorbhooy (/ɯ̄ːʋ̥.bʰɯ᷆ːɻ̠̊/)
	n. fold
oohoilhaalhaa (/ɯ̄ː.ɟ̟ɯ᷆y̯ʎ̟.χɶ̄ːʎ̥.χɶ᷉ː/)
	n. smash
ooyhlaraaooyl (/ɯ̄ːj̊.c̟ʎ̟̊ ɑ.ʋ̥ɑ̄ɶ̯᷉.ɯ᷉ːj̊ʎ̥/)
	n. bed
oohgrii (/ɯ̄ːʁ.ʔʁ̞ȳː/)
	n. sleep
oorhhawoowg (/ɯ̄ːʁ̞̊.ɻ̠̟̊hɶ.ɰ̊ɯ᷉ːɰq/)
	n. form
ooraarlghaawzaa (/ɯ̄ː.ʁ̞̊ɑːʁ̞ʎ.ɢʰɶ̄ːɰ̊.ɹ̟ɶ᷉ː/)
	v. come
oorgaayiyhhiir (/ɯ̄ːʁ̞.ɡɑ̄ɶ̯᷉.j̊y᷉j.ɟ̟ʰy᷆ːʁ̞/)
	adj. political
ooghvaalhliiyhhaaf (/ɯ̄ː.ʡʰvɑ̄ɶ̯᷉ʟ̥.xʟ̠̊ȳːj̊.ʝɻ̠̟̊ɶ᷄ːf/)
	n. reading
oohir (/ɯ̄ː.h̞y᷄β̞/)
	n. science
oohiiyawiir (/ɯ̄ː.h̞ȳː.jɶ.ɰy᷆ːʁ̞/)
	adj. dirty
oorlho'iiwlbaa (/ɯ᷆ː.β̞ʟ̠h̞ɯ.ȳːɰl.b̪ɑː/)
	adj. infrequent
ool (/ɯ᷆ːʎ̟/)
	adj. wet
oowlwaahraayl (/ɯ᷆ːɰ̊.ʟɰ̊ɑːh̞.ɸ̝ɶ̄ːj̊ʟ/)
	adj. short
oowr (/ɯ᷆ːɰʋ/)
	n. skin
oohg (/ɯ᷆ːχq/)
	adj. dull
oohayhaarhal (/ɯ᷆ː.χɑ᷄ɻ̠̊.ɣɑ᷄ːʋ̥.ɦɶʟ̥/)
	n. power
oohii (/ɯ᷆ː.ɦ̞ȳː/)
	adj. necessary
oohadyawh (/ɯ᷆ː.ɦ̞ɶ.dɻ̠̊ɑ̄ɰɻ̠̟/)
	n. cat
oo (/ɯ᷄ː/)
	n. danger
	v. see
ooyhihoil (/ɯ᷄ːɻ̠̊.ɻ̠̟y.ɸɯ᷆y̯ʎ/)
	adj. impossible
ooyorlhaayhaargh (/ɯ᷄ː.ɻ̠̊ɯ̄ʁ̞̊ʟ̠̊.βɑ᷉ːj.çɑːʁ̞̊ɢʰ/)
	adj. tired
ooylhiirhaaha (/ɯ᷄ːɻ̠ʎ.hyːʁ̞.ɟ̟ɑ᷄ː.βɑ̄/)
	n. group
ooyoolhaaydaay (/ɯ᷄ː.jɯ᷉ːl.ʝɶ᷆ːj.dɶːɻ̠/)
	v. get
ooghlhaarhiwghaa (/ɯ᷄ː.ɢʰʟɦ̞ɶːʁ̞.χy᷆ɰ.ʡʰɶ̄ː/)
	n. pin
oohriilrwotiw (/ɯ᷄ː.ʁɹȳː.ʎ̟̊ ʋ̥ɰ̊ɯ᷄.tyɰ̊/)
	n. fruit
ooyiiwiilaa (/ɯ᷉ː.ɻ̠y᷄ː.ɰ̊y᷆ː.ʎ̟̊ ɶ᷉ː/)
	n. view
ooyhoohaarh (/ɯ᷉ːj.ɸɯ̄ː.ɦ̞ɶ᷄ːʁ̞̊ɦ/)
	n. noise
oolzaagaalhlaa (/ɯ᷉ːʎ.ɹ̟ɑ᷄ː.ʡɶ̄ːʟ̥.βʟ̠ɶ᷆ː/)
	n. silk
oowalhoo (/ɯ᷉ː.ɰɶ̄ʎ̥.βɯː/)
	n. ornament
oohrooylooyih (/ɯ᷉ːɦ̞.ɸ̝ɯ᷄ːj̊.l̥ɯː.ɻ̠y᷄ɦ̞/)
	n. dress
oohhihiihhhalh (/ɯ᷉ːɦ̞.ʁy.h̞ȳːh̞.ɣɦɑ᷄ʎ̥β/)
	n. wheel
ibvil (/y.bvy᷄ʟ/)
	n. join
iyaayorag (/y.ɻ̠̊ɶ᷉ː.ɻ̠ɯ.β̞ɶ᷄ɢ/)
	adj. ready
iyoh (/y.ɻ̠ɯ᷄h̞/)
	n. star
iyaaliiyor (/y.ɻ̠ɶ᷉ːɑ᷄ː̯.lȳː.ɻ̠ɯ᷉ʁ̞̊/)
	n. word
ilghhaayrhal (/yʟ.ɟʰxɑ̄ːɻ̠̊β̞.ɻ̠̟̊ɶ̄ʟ̠̊/)
	v. consider
ihharhihrhir (/y.ʁçɶɸ̝.ɦy᷉ɦ̞ʋ.ɟ̟y᷉ʋ̥/)
	v. agree
iraalshaaylhaw (/y.ʁ̞̊ɶ᷄ːl.ɹ̟̊ɻ̠̟ɑ̄ːj̊ʟ̥.çɑ̄ɰ/)
	v. sell
i (/ȳ/)
	n. harmony
ihfiiwaroo (/ȳ.ɸfȳː.ɰɶ.ʁ̞̊ɯ᷆ː/)
	n. property
ir (/ȳβ̞/)
	n. curve
ilaawlolb (/ȳ.l̥ɶ᷉ːɰ̊.ʎ̟ɯ᷄ʎ̟̊ b/)
	n. wash
ih (/ȳh̞/)
	n. air
i (/y᷆/)
	n. goat
iraarhloorar (/y᷆.ɸ̝ɶːʁ̞.ɦʎ̥ɯ̄ː.ɹ̊ɑ᷉ɸ̝/)
	n. cup
isgho (/y᷆ɹ̟̊.qβɯ᷉/)
	adj. private
irhhaawlii (/y᷆ɹ.ɸɦ̞ɶ̄ːɰ.ʟȳː/)
	n. apparatus
iyharaa (/y᷆ɻ̠.ɻ̠̟ɑ᷆.ɹ̊ɶː/)
	n. comparison
iyhoo (/y᷆ɻ̠.ʁɯ̄ː/)
	adj. separate
iyiiya (/y᷆.j̊y᷄ː.j̊ɶ̄/)
	n. umbrella
ihra (/y᷆.ɣɹɑ᷄/)
	n. salt
iwoowaawliiy (/y᷆.ɰ̊ɯ̄ː.ɰɶ᷆ːɰ.ʎ̥y᷉ːj̊/)
	n. color
iwaa (/y᷆.ɰ̊ɶ̄ː/)
	adj. special
iliirraayhayl (/y᷆.ʟ̥y᷄ː.ɹʋ̥ɑ̄ɶ̯᷉ɻ̠̊.ʝɶ̄j̊ʟ̠/)
	n. knife
ilaark (/y᷆.ʟ̥ɑ᷆ːʁ̞̊k/)
	n. front
iraayl (/y᷆.ʁ̞̊ɑ̄ɶ̯᷉ɻ̠̊ʎ̟̊ /)
	n. desire
ihryaaliiwoolh (/y᷆.ɦβ̞jɶ᷉ːɑ᷄ː̯.l̥y᷉ː.ɰ̊ɯːl̥c̟/)
	n. impulse
ih (/y᷆h̞/)
	n. station
ihlaah (/y᷆ɦ̞.ʟ̥ɶ᷉ːɑ᷄ː̯h̞/)
	adj. same
ihiiyaa (/y᷆.ɦ̞y᷆ː.ɻ̠ɶ᷉ːɑ᷄ː̯/)
	adj. cheap
i (/y᷄/)
	n. development
	v. die
ivoohhaawlhi (/y᷄.vɯː.βʝɑ̄ɶ̯᷉ɰl.hy᷄/)
	v. believe
iyloolgh (/y᷄ɻ̠̊.ʟ̥ɯ᷄ːʎ̟ʡʰ/)
	n. discussion
ihooghhoih (/y᷄.ɣɯ̄ː.ɡʰʝɯ᷆y̯ɻ̠̟̊/)
	n. sun
iw (/y᷄ɰ̊/)
	n. cart
i (/y᷉/)
	n. field
	v. try
ih (/y᷉ɸ/)
	n. store
ilhiil (/y᷉l.hy᷉ːʎ̟̊ /)
	n. trick
iylsarla (/y᷉ɻ̠̊ʎ.ɹ̟̊ɶ̄ʁ̞̊.ʟɑ᷆/)
	n. river
iy (/y᷉j̊/)
	p. on
iwirg (/y᷉.ɰȳʋɡ/)
	n. button
ih (/y᷉χ/)
	v. carry
iihrya (/yː.ɟ̟ʋ̥jɶ᷄/)
	n. crack
iiy (/yːj̊/)
	adj. feeble
iiwhayi (/yːɰ.ɦɑ᷄.ɻ̠̊ȳ/)
	n. voice
iiwoowl (/yː.ɰɯːɰ̊ʎ̟/)
	n. hope
ii (/ȳː/)
	n. part
iiholsaalh (/ȳː.ɻ̠̟ɯ᷆ʟ̠̊.ɹ̟̊ɑ᷄ːʟ̠̊x/)
	adj. responsible
iiyr (/ȳːj̊ɹ̊/)
	n. trade
iiw (/ȳːɰ̊/)
	n. mother
iillaa (/ȳː.ʟ̠̊l̥ɶ̄ː/)
	n. point
ii (/y᷆ː/)
	adj. wrong
iirgriorahiirr (/y᷆ːʋ̥.ɟβ̞ȳɯ̯᷆.ʋɑ᷆.çy᷄ːʁ̞ʋ/)
	n. grass
iiraalh (/y᷆ː.ɹ̊ɑ᷆ːʎʁ/)
	v. meet
iilahh (/y᷆ː.l̥ɑ᷄çɟ̟/)
	adj. smooth
iiylhiibhlyaahip (/y᷆ːɻ̠ʟ.ɸȳː.b̪ʰʎ̥ɻ̠̊ɑ̄ɶ̯᷉.ɻ̠̟̊yp/)
	n. hole
iiyhooyaaw (/y᷆ːj.ɣɯː.ɻ̠̊ɑ̄ːɰ̊/)
	n. attack
iilraaraag (/y᷆ː.ʎ̥ʋɶ᷉ː.ʁ̞̊ɑ̄ːʔ/)
	n. weather
iiwthoo (/y᷆ːɰ.tɸɯ᷄ː/)
	n. rail
iiliifaalh (/y᷆ː.ʟ̠yː.fɶ̄ːlɣ/)
	adj. acidic
iilaawhiil (/y᷆ː.ʟ̠ɶ᷉ːɑ᷄ː̯ɰ̊.ʝȳːl/)
	n. ray
iifoorlawaa (/y᷄ː.fɯ᷆ːʁ̞̊.lɑ.ɰɑ̄ɶ̯᷉/)
	adj. incomplete
iil (/y᷄ːʎ̥/)
	adj. improbable
iir (/y᷄ːʁ̞̊/)
	n. play
iiroiyliraal (/y᷄ː.ʁ̞̊ɯ᷆y̯ɻ̠.l̥y᷉.ɸ̝ɶ᷉ːɑ᷄ː̯ʎ̟̊ /)
	n. month
iirlawhbaay (/y᷄ːʁ̞.ʟ̠ɑ̄ɰɦ.b̪ɶ᷆ːj̊/)
	n. shame
iihraythaa (/y᷄ːɦ̞.ɹ̊ɑ᷉j̊.tɻ̠̟̊ɶ᷉ːɑ᷄ː̯/)
	n. act
ii (/y᷉ː/)
	n. leg
iirhaahawlhooybh (/y᷉ːʋ̥.ʁɶ̄ː.ɦ̞ɶ᷉ɰʟ.hɯ᷄ːjbʰ/)
	n. throat
iiroorhiiro (/y᷉ː.ʋ̥ɯːʁ̞̊.ɦy᷆ː.ʁ̞̊ɯ̄/)
	adj. natural
iiyhhayiisri (/y᷉ːɻ̠.ɻ̠̟̊ɦ̞ɑ᷄.jy᷉ː.ɹ̟̊ɹy᷄/)
	n. owner
iiliihilh (/y᷉ː.ʎ̟̊ y᷉ː.ɸy᷉ʟ̥x/)
	n. iron
iihgaarhiihbhhoorl (/y᷉ːç.ʡɶ᷄ːʋ̥.χyːɻ̠̟.bʰɦɯːʁ̞̊ʎ̟/)
	n. advertisement
iih (/y᷉ːʝ/)
	n. brush
iihslaa (/y᷉ːh̞.ɹ̟̊ʟ̥ɶ᷄ː/)
	adj. public
a (/ɑ/)
	adj. irresponsible
abih (/ɑ.b̪ȳh̞/)
	n. winter
aylaarpaayh (/ɑɻ̠̊.ʎ̥ɑ᷆ːɹ̊.p̪ɑːjβ/)
	adj. serious
al (/ɑʎ̟/)
	adj. opaque
	adj. unequal
aylaaloh (/ɑj̊.ʟɑː.ʎ̥ɯ̄ɟ̟/)
	n. move
ahyalfirlhoo (/ɑ.xɻ̠ɶ᷄ʟ̠.fy᷄ʁ̞̊ʎ̟.ɦɯ᷉ː/)
	n. sea
ar (/ɑʁ̞/)
	n. step
arv (/ɑ̄ɸ̝v/)
	v. know
arh (/ɑ̄ɸ̝ɣ/)
	adj. chief
abhhiowlharaahr (/ɑ̄.b̪ʰχȳɯ̯᷆ɰʟ̥.çɶ᷉.ɹɑ̄ːh̞ʋ/)
	v. stop
ay (/ɑ̄ɻ̠/)
	n. steel
aw (/ɑ̄ɰ/)
	n. dust
allih (/ɑ̄.ʟ̠̊ʎy᷆ɸ/)
	n. produce
ahvoolhhororh (/ɑ̄h̞.vɯ᷉ːʎ.ʝβɯ̄.β̞ɯ᷉ɹh/)
	adj. awake
abhaaybaaraa (/ɑ᷆.b̪χɑ̄ɶ̯᷉ɻ̠.b̪ɶ᷄ː.ʋɑ᷉ː/)
	adj. present
arrowlah (/ɑ᷆.ʋʁ̞ɯ̄ɰ̊.ʎ̟̊ ɶh̞/)
	n. peace
ayrhaahr (/ɑ᷆jʋ.χɶːh̞ɸ̝/)
	v. grow
ayla (/ɑ᷆j.ʟ̠̊ɑ᷆/)
	n. shelf
ahalhghaalhhoo (/ɑ᷆.h̞ɑ᷉ʎç.ɟʰɑ᷉ːʟ.ʁɦɯ̄ː/)
	n. mist
ahaa (/ɑ᷆.h̞ɶ᷉ː/)
	n. purpose
ahaay (/ɑ᷆.h̞ɑ̄ɶ̯᷉j̊/)
	n. head
afroohviyv (/ɑ᷄.fɸ̝ɯ̄ːɦ̞.vy᷄ɻ̠̊v/)
	n. brain
ay (/ɑ᷄ɻ̠/)
	n. floor
ayhaawaal (/ɑ᷄j̊.ɦɑː.ɰɑ᷄ːʎ̟̊ /)
	n. needle
ay (/ɑ᷄j/)
	n. scissors
araayl (/ɑ᷄.ʁ̞̊ɶ̄ːjʎ̟̊ /)
	n. exchange
a (/ɑ᷉/)
	v. walk
arki (/ɑ᷉ɸ̝.kȳ/)
	n. sand
arraazgiihfaahl (/ɑ᷉.ʋ̥ʁ̞ɑ᷄ːɹ̟.ʡy᷄ː.c̟fɑ̄ːh̞ʟ̥/)
	adj. early
aylhawiiyzi (/ɑ᷉j̊ʟ̠.βɶ᷆.ɰ̊y᷆ːj.ɹ̟y᷆/)
	adj. restrained
ayarh (/ɑ᷉.j̊ɑ̄β̞ɻ̠̟/)
	v. write
ahrahgh (/ɑ᷉.ʁɸ̝ɑ᷄ʁɟʰ/)
	v. hope
ahdhaa (/ɑ᷉h.dʰɑ̄ː/)
	adj. male
ahlpooyklo (/ɑ᷉h̞l̥.p̪ɯ᷉ːj̊.klɯ᷆/)
	n. silver
a'olhraa (/ɑ᷉.ɯʎ̟̊ .xβ̞ɑː/)
	n. milk
aa (/ɑː/)
	n. back
aahdh (/ɑːʝdʰ/)
	n. touch
aawla (/ɑːɰ̊.ʎɶ̄/)
	n. heart
aarloo (/ɑːʁ̞̊.lɯ᷆ː/)
	adj. high
aarl (/ɑːʁ̞̊ʎ̟/)
	n. cloth
aalorahvliol (/ɑː.ʟ̠ɯ᷆.ɹ̊ɶ᷉.çvʎ̟ȳɯ̯᷆ʟ̠̊/)
	adj. tough
aahii (/ɑː.ɦy᷉ː/)
	adj. sharp
aahhdhawriw (/ɑːh̞ç.dʰɶ᷆ɰ̊.ʋy᷆ɰ̊/)
	adj. able
aayyaayowh (/ɑ̄ː.ɻ̠j̊ɑ᷄ː.jɯ̄ɰɻ̠̟̊/)
	v. sit
aal (/ɑ̄ːʟ̥/)
	n. bone
aalvgarhaaw (/ɑ̄ːʟv.ʡɶ᷆ʁ̞̊.çɶ᷆ːɰ/)
	adj. cold
aahahhaa (/ɑ̄ː.χɑ᷆h̞.ʝɑ᷄ː/)
	adj. violent
aaraawhayiyv (/ɑ᷆ː.ʋɶ̄ːɰ̊.ɸɑ᷆.ɻ̠̊y᷄ɻ̠v/)
	n. question
aaraarahor (/ɑ᷆ː.ɹ̊ɑ̄ː.ɸ̝ɑ᷄.ʁɯ᷄β̞/)
	n. tooth
aay (/ɑ᷆ːɻ̠/)
	adj. old
aayraayaaylhaal (/ɑ᷆ːɻ̠.β̞ɶ᷆ː.ɻ̠ɑ̄ːɻ̠̊l.xɶ᷉ːɑ᷄ː̯l/)
	n. lock
aaw (/ɑ᷆ːɰ̊/)
	n. control
aaw (/ɑ᷆ːɰ/)
	n. powder
aahlarsaa (/ɑ᷆ːh̞.ʟ̠ɶ᷄ɹ̊.ɹ̟̊ɶ᷉ːɑ᷄ː̯/)
	n. feather
aahlaah (/ɑ᷆ːɦ̞.ʟɶ᷉ːɑ᷄ː̯x/)
	n. map
aaysbhariyr (/ɑ᷄ːɻ̠̊ɹ̟̊.bʰɶ᷉.ʁ̞̊yj̊ɸ̝/)
	n. expert
aayaalhi (/ɑ᷄ː.jɑ᷆ːl̥.ɦy᷄/)
	n. garden
aalhhayiw (/ɑ᷄ːʎ̥ɻ̠̟.ɟ̟ɶ̄.ɻ̠yɰ/)
	v. cover
aahol (/ɑ᷄ː.ɦɯ̄ʟ/)
	n. drawer
aa (/ɑ᷉ː/)
	n. relation
aar (/ɑ᷉ːʋ/)
	adj. hollow
aaylaay (/ɑ᷉ːɻ̠̊.ʟ̥ɑ̄ːɻ̠̊/)
	adj. kind
aayr (/ɑ᷉ːɻ̠ʋ̥/)
	v. choose
aaysaa (/ɑ᷉ːj.ɹ̟̊ɶ̄ː/)
	adj. material
aahhih (/ɑ᷉ː.xβyɦ̞/)
	n. apple
aaw (/ɑ᷉ːɰ̊/)
	n. hearing
aawslawhlalp (/ɑ᷉ːɰ̊.ɹ̟̊ʟɑ̄ɰ.ʝʎɶ᷄ʟ̠̊p̪/)
	n. servant
aawirh (/ɑ᷉ː.ɰ̊y᷉β̞ɣ/)
	n. talk
aalsfiiyghyoyga (/ɑ᷉ːʟ̥.ɹ̟̊fy᷉ːɻ̠.ʡʰjɯ᷆ɻ̠̊.ɟɶ᷄/)
	n. grain
aahloi (/ɑ᷉ːh̞.ʟɯ᷆y̯/)
	n. guide
aahoohs (/ɑ᷉ː.ɦ̞ɯːɦ̞ɹ̟̊/)
	n. disgust
aro (/ɶ.ɸ̝ɯ̄/)
	n. page
ahlyoolhay (/ɶ.ɟ̟ʟ̠̊ɻ̠̊ɯ᷄ːʟ̠.βɶ̄j̊/)
	adj. ugly
ayyoyhoo (/ɶ.ɻ̠̊ɻ̠̊ɯ᷉ɻ̠.χɯ̄ː/)
	n. size
aghawiirryiyg (/ɶ.ɟʰɶ᷆.ɰy᷉ːʁ̞̊.ɸ̝ɻ̠yj̊ɢ/)
	adj. dependent
alhvatyohraayl (/ɶʟ̠̊.çvɑ.tɻ̠̊ɯ᷉.xβ̞ɑːɻ̠ʎ/)
	n. pain
a (/ɶ̄/)
	n. meal
arf (/ɶ̄ɸ̝f/)
	n. picture
avaahiyh (/ɶ̄.vɶ᷄ː.h̞yɻ̠β/)
	adj. simple
alaaylarz (/ɶ̄.lɑ᷄ːj.ʎ̥ɑ᷉ʋ̥ɹ̟/)
	n. cheese
alaah (/ɶ̄.ʎ̟ɶ᷄ːɦ̞/)
